date,CGB3M,FXI.US.EQUITY,VXFXI.INDEX,TED.SP,CN3M10YSLOPE,CREDIT.SP
2019-01-02,2.6124,38.76,26.51,0.6726,0.5918,1.1167
2019-01-03,2.4408,38.09,27.41,0.8052,0.7109,1.105
2019-01-04,2.4563,39.38,25.03,0.7587,0.6753,1.1084
2019-01-07,2.367,39.47,24.83,0.774,0.7839,1.0645
2019-01-08,2.2881,39.65,24.42,0.8049,0.8234,1.058
2019-01-09,2.3684,40.33,23.48,0.6966,0.7426,1.0269
2019-01-10,2.3575,40.57,22.44,0.6735,0.7637,1.0067
2019-01-11,2.3743,40.39,21.31,0.6327,0.7363,1.0021
2019-01-14,2.3344,39.91,22.08,0.6496,0.7868,1.0259
2019-01-15,2.3325,40.3,21.25,0.6295,0.8152,1.0337
2019-01-16,2.3523,40.84,21.75,0.5897,0.7335,1.0854
2019-01-17,2.3427,40.97,21.74,0.5873,0.7305,1.0899
2019-01-18,2.3295,41.37,21.02,0.5885,0.7729,1.0647
2019-01-21,2.3829,37.92,32.845,0.5321,0.7317,1.0714
2019-01-22,2.3707,40.52,22.96,0.5433,0.7445,1.0421
2019-01-23,2.3434,40.98,21.67,0.5656,0.7929,1.0249
2019-01-24,2.3533,41.41,20.96,0.5507,0.7713,1.0345
2019-01-25,2.3517,42.19,21.37,0.5503,0.7866,1.0265
2019-01-28,2.3567,41.84,22.21,0.5443,0.8011,1.0429
2019-01-29,2.3352,41.84,22.22,0.5648,0.797,1.0652
2019-01-30,2.2846,42.58,21.92,0.6164,0.843,1.0694
2019-02-11,2.2434,42.54,20.69,0.6546,0.8255,1.1158
2019-02-12,2.2095,42.62,20.14,0.6625,0.8555,1.114
2019-02-13,2.2025,43.02,20.14,0.6495,0.8728,1.1074
2019-02-14,2.1955,42.86,20.32,0.6345,0.9016,1.0806
2019-02-15,2.206,42.63,20.44,0.596,0.8813,1.1213
2019-02-18,2.1188,37.92,32.845,0.6782,0.9764,1.1252
2019-02-19,2.137,43.25,21.2,0.641,0.9877,1.1168
2019-02-20,2.0929,43.5,21.23,0.6661,1.0254,1.1106
2019-02-21,2.1097,43.4,20.92,0.6393,1.0215,1.0994
2019-02-22,2.1024,44.14,20.8,0.6466,1.0368,1.1018
2019-02-25,2.1029,45.02,21.91,0.6491,1.0776,1.1007
2019-02-26,2.15,44.65,22.4,0.606,1.0606,1.0778
2019-02-27,2.186,43.93,22.59,0.57,0.9829,1.1388
2019-03-04,2.0715,44.42,22.14,0.6785,1.1317,1.1963
2019-03-05,2.0242,44.97,21.6,0.7258,1.1801,1.1857
2019-03-06,2.0537,44.52,21.94,0.6963,1.1555,1.2061
2019-03-07,2.0344,43.53,23.08,0.7166,1.1385,1.2505
2019-03-08,2.0215,42.75,23.24,0.7335,1.1204,1.2132
2019-03-11,1.9779,43.6,22.12,0.7786,1.1622,1.2298
2019-03-12,1.979,44.11,21.94,0.782,1.1633,1.2182
2019-03-13,2.03,43.99,21.58,0.738,1.1123,1.2492
2019-03-14,2.034,43.85,20.43,0.743,1.1083,1.2591
2019-03-15,2.1098,44.46,20.01,0.6892,1.0385,1.2727
2019-03-18,2.148,44.99,19.62,0.666,0.9845,1.3207
2019-03-19,2.1509,45.17,20.14,0.6721,0.9838,1.3335
2019-03-20,2.1812,44.9,21.1,0.6518,0.9623,1.337
2019-03-21,2.1755,44.89,20.77,0.6625,0.955,1.3183
2019-03-22,2.1937,43.59,22.15,0.6433,0.9195,1.3334
2019-03-25,2.1395,43.5,22.37,0.6965,0.9488,1.3645
2019-03-26,2.1448,43.57,20.79,0.6832,0.9134,1.3674
2019-03-27,2.1146,43.49,20.81,0.7044,0.9783,1.3247
2019-03-28,2.1429,43.83,19.77,0.6641,0.9204,1.3333
2019-03-29,2.1666,44.27,20.16,0.6344,0.8967,1.3187
2019-04-01,2.1644,44.98,20.39,0.6306,0.9688,1.3007
2019-04-02,2.1196,44.74,19.86,0.6664,1.0533,1.2706
2019-04-03,2.1308,45.06,20.57,0.6362,1.1119,1.2104
2019-04-08,2.1409,45.71,19.02,0.6131,1.1123,1.2291
2019-04-09,2.1565,45.61,18.72,0.5945,1.1267,1.2083
2019-04-10,2.1034,45.52,18.63,0.6516,1.1999,1.2315
2019-04-11,2.1481,44.89,18.93,0.6119,1.1355,1.2656
2019-04-12,2.1577,45.44,18.56,0.6033,1.1568,1.2369
2019-04-15,2.1357,44.93,18.63,0.6323,1.2281,1.2341
2019-04-16,2.2172,45.6,18.34,0.5568,1.1854,1.2296
2019-04-17,2.2449,45.66,18.5,0.5421,1.139,1.2732
2019-04-18,2.2619,45.73,17.57,0.5441,1.1018,1.2745
2019-04-19,2.23,37.92,32.845,0.587,1.1366,1.2346
2019-04-22,2.1789,45.31,19.06,0.6431,1.2247,1.2034
2019-04-23,2.0879,45.3,18.86,0.7451,1.3167,1.213
2019-04-24,2.1486,44.62,19.11,0.7064,1.2948,1.1841
2019-04-25,2.1595,44.34,18.9,0.7205,1.2597,1.2107
2019-04-26,2.1625,44.6,18.65,0.7335,1.2465,1.1895
2019-04-29,2.1823,44.76,18.93,0.7407,1.242,1.2469
2019-04-30,2.2688,44.49,18.77,0.6612,1.1162,1.2302
2019-05-06,2.2482,43.74,22.51,0.6858,1.097,1.252
2019-05-07,2.2217,42.56,25.94,0.7003,1.1336,1.2041
2019-05-08,2.2348,42.42,25.77,0.6752,1.1108,1.1989
2019-05-09,2.2336,41.7,27.72,0.6694,1.097,1.1761
2019-05-10,2.235,41.97,24.11,0.66,1.0813,1.1856
2019-05-13,2.2872,40.62,30.41,0.6018,0.9886,1.2036
2019-05-14,2.3549,41.27,26.05,0.5361,0.928,1.1992
2019-05-15,2.3347,41.47,23.35,0.5583,0.9414,1.197
2019-05-16,2.3214,41.66,22.08,0.5746,0.945,1.2039
2019-05-17,2.314,40.97,23.03,0.586,0.9522,1.2013
2019-05-20,2.3011,40.41,23.54,0.5989,0.9704,1.1887
2019-05-21,2.2867,40.85,21.64,0.6133,1.0093,1.1631
2019-05-22,2.2926,40.62,21.61,0.6104,1.031,1.1498
2019-05-23,2.3117,40.12,23.5,0.5893,0.9927,1.1629
2019-05-24,2.326,39.93,22.73,0.576,0.9812,1.1487
2019-05-27,2.3049,37.92,32.845,0.5991,1.0511,1.1276
2019-05-28,2.3716,40.13,23.01,0.5434,0.943,1.1594
2019-05-29,2.3969,40.48,22.94,0.5201,0.891,1.1863
2019-05-30,2.411,40.49,22.94,0.505,0.8638,1.1999
2019-05-31,2.4128,40.37,23.29,0.4992,0.8569,1.1803
2019-06-03,2.4222,40.54,23.99,0.4818,0.821,1.2144
2019-06-04,2.405,40.39,22.98,0.497,0.8054,1.2505
2019-06-05,2.4064,40.13,22.8,0.5096,0.8038,1.2377
2019-06-06,2.3834,40.15,21.83,0.5406,0.8215,1.2413
2019-06-10,2.4382,40.95,21.27,0.4938,0.7818,1.2416
2019-06-11,2.4348,41.41,21.43,0.5052,0.8254,1.2144
2019-06-12,2.4512,40.66,21.88,0.4918,0.8085,1.1946
2019-06-13,2.4567,40.88,21.41,0.4873,0.7913,1.2005
2019-06-14,2.3941,40.49,21.77,0.5529,0.836,1.224
2019-06-17,2.4602,40.42,20.75,0.4868,0.7653,1.25
2019-06-18,2.483,41.6,22.56,0.46,0.7598,1.2316
2019-06-19,2.4528,41.92,21.57,0.4762,0.7898,1.2409
2019-06-20,2.3454,42.71,21.04,0.5656,0.8865,1.2339
2019-06-21,2.3544,42.5,20.61,0.5406,0.8821,1.2267
2019-06-24,2.2952,42.53,21.08,0.5638,0.9506,1.1958
2019-06-25,2.3163,41.82,21.85,0.4927,0.9188,1.1873
2019-06-26,2.249,42.32,22.07,0.509,0.9961,1.1598
2019-06-27,2.3093,42.79,21.96,0.4127,0.946,1.1202
2019-06-28,2.3019,42.77,22.56,0.4061,0.9284,1.1328
2019-07-01,2.2208,43.4,18.68,0.4602,0.9991,1.1576
2019-07-02,2.2063,43.29,17.88,0.4507,0.9647,1.1897
2019-07-03,2.1827,43.13,17.47,0.4583,0.9684,1.1905
2019-07-04,2.0639,37.92,32.845,0.5631,1.0866,1.2059
2019-07-05,2.0725,42.63,17.78,0.5335,1.0929,1.1873
2019-07-08,2.2233,42.31,18.56,0.3797,0.957,1.1905
2019-07-09,2.0767,42.06,18.93,0.5243,1.0937,1.1854
2019-07-10,2.067,42.18,17.77,0.533,1.1038,1.1863
2019-07-11,2.0446,41.97,17.49,0.5554,1.117,1.1986
2019-07-12,2.0673,42.13,16.93,0.5327,1.0904,1.2037
2019-07-15,2.0639,42.25,16.89,0.5361,1.1123,1.1711
2019-07-16,2.0533,42.18,16.6,0.5557,1.1246,1.1574
2019-07-17,2.068,42.13,16.91,0.545,1.1088,1.1495
2019-07-18,2.1431,42.24,17.61,0.4799,1.0205,1.1638
2019-07-19,2.1848,42.47,18.04,0.4462,0.9761,1.1651
2019-07-22,2.1679,42.08,18.97,0.4601,0.9848,1.1678
2019-07-23,2.1958,42.32,18.74,0.4322,0.9521,1.1743
2019-07-24,2.1971,42.46,18.3,0.4279,0.9691,1.1585
2019-07-25,2.2095,42.17,19.11,0.4155,0.9565,1.1512
2019-07-26,2.2282,42.23,19.54,0.4008,0.9353,1.1521
2019-07-29,2.2339,41.92,19.49,0.3971,0.9519,1.1363
2019-07-30,2.202,41.66,19.76,0.434,0.9793,1.148
2019-07-31,2.2395,41.1,18.75,0.4045,0.9167,1.1693
2019-08-01,2.2221,40.17,22.32,0.4239,0.9244,1.1582
2019-08-02,2.2024,39.86,21.59,0.4466,0.8988,1.1775
2019-08-05,2.315,38.3,28.51,0.331,0.7411,1.2222
2019-08-06,2.3103,38.66,25.78,0.3247,0.749,1.2134
2019-08-07,2.3513,38.85,24.69,0.2717,0.6998,1.2329
2019-08-08,2.3441,39.18,22.29,0.2739,0.7069,1.2164
2019-08-12,2.3571,38.26,24.65,0.2679,0.6817,1.2115
2019-08-13,2.3631,38.87,22.97,0.2809,0.6436,1.231
2019-08-14,2.3725,37.67,26.9,0.2835,0.6298,1.23
2019-08-15,2.3655,38.19,25.19,0.2955,0.646,1.2215
2019-08-16,2.4004,38.6,23.7,0.2656,0.6212,1.207
2019-08-19,2.3988,39.15,21.95,0.2702,0.6232,1.2155
2019-08-20,2.4055,39.01,21.28,0.2655,0.6269,1.2184
2019-08-21,2.3536,39.35,19.98,0.3204,0.7055,1.1865
2019-08-22,2.43,39.05,20.68,0.252,0.6318,1.2018
2019-08-23,2.4264,38.34,25.63,0.2636,0.6352,1.19
2019-08-26,2.4303,38.89,23.58,0.2637,0.6141,1.2066
2019-08-27,2.4215,38.9,23.79,0.2785,0.6305,1.2088
2019-08-28,2.3836,38.85,23,0.3184,0.6711,1.1903
2019-08-29,2.4093,39.13,22.05,0.2909,0.6191,1.2339
2019-08-30,2.424,39.12,22.22,0.277,0.6326,1.2013
2019-09-02,2.4791,37.92,32.845,0.2209,0.5842,1.2089
2019-09-03,2.4656,39.13,22.05,0.2354,0.6016,1.2045
2019-09-04,2.4493,40.05,20.41,0.2527,0.6095,1.1921
2019-09-05,2.428,40.53,19.79,0.276,0.5938,1.2083
2019-09-06,2.4321,40.61,19.59,0.2759,0.5828,1.2332
2019-09-09,2.4013,40.69,18.73,0.3057,0.6234,1.2028
2019-09-10,2.4016,40.71,18.7,0.3054,0.6456,1.1793
2019-09-11,2.3909,41.33,18.09,0.3161,0.6614,1.1731
2019-09-12,2.4104,41.48,17.79,0.2986,0.6746,1.15
2019-09-16,2.4081,41.46,19.76,0.3019,0.6844,1.1191
2019-09-17,2.3912,41.26,19.43,0.3168,0.7164,1.0929
2019-09-18,2.3527,40.98,18.91,0.3533,0.78,1.0643
2019-09-19,2.3539,40.69,18.5,0.3551,0.7563,1.0832
2019-09-20,2.3451,40.54,18.44,0.3719,0.7554,1.1028
2019-09-23,2.2976,40.53,18.42,0.4274,0.8058,1.11
2019-09-24,2.295,40.04,19.96,0.434,0.8231,1.086
2019-09-25,2.3232,40.18,20.08,0.4058,0.7928,1.0778
2019-09-26,2.3142,39.91,20.08,0.4178,0.8224,1.0406
2019-09-27,2.2919,39.45,21.98,0.4341,0.8559,1.0202
2019-10-08,2.2774,39.69,22.59,0.4466,0.8369,1.0441
2019-10-09,2.2586,40.25,22.08,0.4614,0.8466,1.0634
2019-10-14,2.2937,41.15,19.42,0.4283,0.8707,1.0409
2019-10-15,2.3711,41.54,17.87,0.3599,0.8008,1.0663
2019-10-16,2.2794,41.52,17.87,0.4526,0.8918,1.0744
2019-10-17,2.2696,41.69,18.1,0.4664,0.8856,1.0929
2019-10-18,2.2498,41.24,17.65,0.4962,0.9324,1.0722
2019-10-21,2.3731,41.72,17.76,0.3899,0.8426,1.035
2019-10-22,2.3837,41.38,18.44,0.4093,0.8414,1.0474
2019-10-23,2.3177,41.26,18.39,0.4903,0.9002,1.0406
2019-10-24,2.4106,41.23,18.51,0.4134,0.8119,1.0623
2019-10-25,2.4317,41.49,18.2,0.3993,0.8065,1.063
2019-10-28,2.4313,41.88,18.87,0.4087,0.8612,1.0285
2019-10-29,2.4645,41.46,19.19,0.3825,0.8343,1.0282
2019-10-30,2.485,41.33,19.05,0.379,0.8561,0.9859
2019-10-31,2.4839,41.15,19.04,0.4031,0.8193,1.0267
2019-11-01,2.5019,42,19.5,0.3951,0.7793,1.0819
2019-11-04,2.4934,42.51,20.36,0.4256,0.802,1.0548
2019-11-05,2.4665,42.77,20.18,0.4665,0.7894,1.087
2019-11-06,2.492,42.69,19.57,0.456,0.7578,1.0927
2019-11-07,2.5316,43.05,19.04,0.4214,0.727,1.0666
2019-11-08,2.5372,42.74,19.31,0.4158,0.7396,1.0345
2019-11-11,2.5219,42.08,20.65,0.4331,0.7302,1.0373
2019-11-12,2.4823,41.71,21.4,0.4827,0.7752,1.0249
2019-11-13,2.4858,41.15,22.16,0.4952,0.7612,1.0357
2019-11-14,2.5189,41.04,21.55,0.4811,0.7454,1.0178
2019-11-15,2.5418,41.13,20.28,0.4782,0.7054,1.0354
2019-11-18,2.5082,41.26,19.97,0.5238,0.6992,1.0745
2019-11-19,2.5033,41.68,20.18,0.5297,0.6769,1.088
2019-11-20,2.4699,41.45,19.76,0.5621,0.7068,1.0985
2019-11-21,2.4791,41.39,19.92,0.5549,0.6995,1.0756
2019-11-22,2.4861,41.32,19.37,0.5509,0.6963,1.0822
2019-11-25,2.4731,42.01,19.33,0.5559,0.7173,1.062
2019-11-26,2.4722,42.11,19.46,0.5478,0.6998,1.0888
2019-11-27,2.4607,42.07,19.36,0.5583,0.7101,1.0963
2019-11-28,2.4684,37.92,32.845,0.5476,0.7017,1.0999
