date,CGB3M,FXI.US.EQUITY,VXFXI.INDEX,TED.SP,CN3M10YSLOPE,CREDIT.SP
2019-11-29,2.4477,40.94,19.89,0.5693,0.7172,1.114
2019-12-02,2.4475,40.95,19.69,0.5695,0.7479,1.0799
2019-12-03,2.4314,40.71,20.63,0.5836,0.7488,1.0758
2019-12-04,2.467,40.88,20.47,0.552,0.7081,1.1005
2019-12-05,2.4885,40.9,19.28,0.5335,0.6868,1.1096
2019-12-06,2.4904,41.24,19.3,0.5341,0.7002,1.0973
2019-12-09,2.4718,41.05,19.67,0.5532,0.7183,1.083
2019-12-10,2.4943,41.21,19.48,0.5337,0.6861,1.1023
2019-12-11,2.4959,41.98,19.75,0.5341,0.6746,1.1136
2019-12-12,2.4875,42.78,21.19,0.543,0.6779,1.1064
2019-12-13,2.4725,42.6,18.68,0.56,0.7109,1.0927
2019-12-16,2.4659,42.34,17.23,0.5665,0.7201,1.1041
2019-12-17,2.4489,42.88,17.44,0.5871,0.7599,1.0574
2019-12-18,2.419,43,17.31,0.621,0.7926,1.0653
2019-12-19,2.4476,42.91,16.79,0.5954,0.7671,1.0447
2019-12-20,2.4439,43.08,16.64,0.5971,0.7329,1.092
2019-12-23,2.3842,43.04,16.33,0.6558,0.7828,1.0896
2019-12-24,2.3594,43.12,16.2,0.6741,0.7969,1.0875
2019-12-25,2.3184,37.92,32.845,0.7141,0.8259,1.1091
2019-12-26,2.2571,43.55,17.47,0.7724,0.86,1.143
2019-12-27,2.0778,43.71,18.3,0.9477,1.0548,1.129
2019-12-30,1.9739,43.49,18.59,1.0471,1.1579,1.1068
2019-12-31,1.9726,43.63,19.54,1.0474,1.1628,1.0927
2020-01-02,2.0521,44.88,18.28,0.9419,1.0979,1.0665
2020-01-03,2.0842,43.91,19.57,0.8758,1.0656,1.0525
2020-01-06,2.0955,44.12,19.55,0.8245,1.0357,1.076
2020-01-07,2.0693,44.01,18.75,0.8297,1.0723,1.0666
2020-01-08,2.0314,43.98,18.34,0.8496,1.1031,1.0779
2020-01-09,2.0003,44.38,17.47,0.8667,1.1275,1.089
2020-01-10,2.075,44.52,18.28,0.789,1.0187,1.1119
2020-01-13,2.0379,45.28,17.48,0.8201,1.049,1.122
2020-01-14,2.0706,44.82,18.05,0.7914,1.0308,1.1097
2020-01-15,2.0845,44.57,17.49,0.7805,1.0094,1.1048
2020-01-16,2.0584,44.9,17.49,0.8096,1.0355,1.0909
2020-01-17,2.1458,45.11,16.47,0.7222,0.9464,1.0796
2020-01-20,2.1199,37.92,32.845,0.7401,0.9409,1.0938
2020-02-03,1.8072,40.13,26.38,1.0448,1.0183,1.1385
2020-02-04,1.8103,41.21,25.09,1.0137,1.047,1.0892
2020-02-05,1.6922,41.35,24.25,1.1068,1.1543,1.103
2020-02-06,1.7095,41.63,24.44,1.0665,1.1316,1.1054
2020-02-07,1.6974,41.26,24.49,1.0556,1.108,1.1389
2020-02-10,1.6148,41.5,22.55,1.1082,1.186,1.1425
2020-02-11,1.6427,42.3,21.7,1.0363,1.1844,1.0768
2020-02-12,1.5876,42.87,20.54,1.0514,1.2461,1.0797
2020-02-13,1.6368,42.31,22.1,0.9682,1.1888,1.0749
2020-02-14,1.6671,42.27,21.39,0.8979,1.1957,1.0099
2020-02-17,1.7019,37.92,32.845,0.8431,1.1978,0.9638
2020-02-18,1.7142,42.18,21.29,0.8108,1.1537,0.9838
2020-02-19,1.6891,42.47,20.11,0.8209,1.1841,0.9743
2020-02-20,1.7251,42.02,20.92,0.7749,1.1775,0.9174
2020-02-21,1.7319,42.02,22.75,0.7571,1.1297,0.9432
2020-02-24,1.7776,42.02,22.75,0.6984,1.0443,0.9971
2020-02-25,1.7321,40.14,27.48,0.7269,1.0873,0.9772
2020-02-26,1.7199,40.72,27.36,0.7221,1.0897,0.9725
2020-02-27,1.7437,40.41,32.57,0.6893,1.0286,1.0021
2020-03-02,1.7965,41.08,30.19,0.6115,0.9388,1.0002
2020-03-03,1.753,40.82,30.86,0.622,0.9923,0.977
2020-03-04,1.7558,41.26,25.87,0.5762,0.925,1.0186
2020-03-05,1.7579,41.08,30.01,0.5321,0.9229,1.0431
2020-03-06,1.7603,40.26,32.46,0.4977,0.873,1.1235
2020-03-09,1.6359,38.64,42.05,0.6021,0.8875,1.1452
2020-03-10,1.6611,40.17,34.42,0.5639,0.9517,1.0991
2020-03-11,1.6777,38.8,40,0.5463,0.9204,1.0825
2020-03-12,1.7062,35.8,56.7,0.5168,0.9405,1.0557
2020-03-13,1.6892,37.8,50.54,0.5128,0.9813,1.0257
2020-03-16,1.6846,33.91,63.6,0.4904,0.9886,1.0706
2020-03-17,1.7096,36.01,59.09,0.4354,1.0058,1.06
2020-03-18,1.7361,33.97,69.28,0.3839,0.9655,1.124
2020-03-19,1.6303,34,65.76,0.4737,1.1092,1.132
2020-03-20,1.6044,34.46,60.15,0.4826,1.0991,1.1388
2020-03-23,1.516,34.44,56.85,0.556,1.1179,1.1689
2020-03-24,1.4839,36.77,48.49,0.5721,1.1426,1.1501
2020-03-25,1.4459,36.85,47.66,0.5641,1.1831,1.1799
2020-03-26,1.4255,38.35,39.91,0.5515,1.1741,1.2144
2020-03-27,1.4367,36.1,49.14,0.5293,1.1759,1.1818
2020-03-30,1.4224,37.4,42.82,0.5256,1.1919,1.1984
2020-03-31,1.3746,37.54,40.94,0.5584,1.225,1.2204
2020-04-01,1.3648,36.01,48.15,0.5532,1.1978,1.293
2020-04-07,1.0903,38.09,36.46,0.6397,1.44,1.2596
2020-04-08,0.9244,38.12,35.04,0.7226,1.5703,1.2752
2020-04-09,0.9194,37.87,34.66,0.6386,1.5908,1.2321
2020-04-14,1.0942,38.5,31.47,0.3658,1.4756,1.1745
2020-04-15,1.0857,37.61,32.57,0.3613,1.4726,1.2102
2020-04-16,1.0307,37.76,32.63,0.3973,1.5119,1.2083
2020-04-17,1.1109,38.41,30.14,0.2921,1.4544,1.2289
2020-04-20,0.905,38.09,32.24,0.489,1.6985,1.2003
2020-04-21,0.8251,37.07,35.72,0.5709,1.772,1.2418
2020-04-22,0.8622,37.97,33.38,0.5288,1.718,1.2626
2020-04-23,0.8439,37.81,33.62,0.5521,1.682,1.3011
2020-04-24,0.8961,38.19,32.72,0.4999,1.5891,1.3537
2020-04-27,0.879,38.96,28.45,0.518,1.6405,1.333
2020-04-28,0.7907,39,31.45,0.6073,1.7181,1.3745
2020-04-29,0.9147,39.63,28.69,0.4843,1.5704,1.4165
2020-04-30,0.8974,38.59,34.8,0.5026,1.6286,1.3933
2020-05-06,0.9111,38.1,36.03,0.4889,1.6506,1.3773
2020-05-07,0.8735,38.2,33.48,0.5265,1.7474,1.3665
2020-05-08,0.9378,39.07,28.71,0.4622,1.6759,1.3544
2020-05-11,0.9086,38.89,30.4,0.4894,1.7609,1.2732
2020-05-12,0.9469,38.55,31.79,0.4511,1.7268,1.2934
2020-05-13,0.9598,38.67,33.3,0.4382,1.7178,1.3443
2020-05-14,0.9953,38.51,34.06,0.4037,1.687,1.3475
2020-05-15,1.0364,37.95,33.88,0.3626,1.6601,1.3076
2020-05-18,0.9969,39.46,29.38,0.4011,1.7222,1.2979
2020-05-19,1.0219,39.05,29.77,0.3771,1.706,1.3021
2020-05-20,1.0229,39.62,29.51,0.3761,1.6596,1.3172
2020-05-21,1.0737,38.54,31.86,0.3263,1.5961,1.3209
2020-05-22,1.1128,37.5,33.61,0.2872,1.4865,1.3825
2020-05-25,1.1324,37.92,32.845,0.2676,1.5528,1.3033
2020-05-26,1.1511,38.34,32.08,0.2539,1.5848,1.2891
2020-05-27,1.2101,38.13,33.18,0.2049,1.5455,1.2956
2020-05-28,1.4335,38.25,33.17,0.00350000000000006,1.2882,1.3169
2020-05-29,1.4664,39.05,29.27,0.0133999999999999,1.2645,1.3075
2020-06-01,1.3949,39.77,29.06,0.0610999999999999,1.3486,1.2802
2020-06-02,1.473,40.48,26.97,0.0110000000000001,1.313,1.2861
2020-06-03,1.4245,41.17,26.75,0.0694999999999999,1.366,1.3112
2020-06-04,1.6725,40.57,27,0.1365,1.1527,1.2493
2020-06-05,1.7501,41.48,25.08,0.1561,1.0951,1.2097
2020-06-08,1.8583,41.27,25.58,0.2003,0.9543,1.2429
2020-06-09,1.813,41.07,25.51,0.0859999999999999,1.012,1.2365
2020-06-10,1.8477,41.56,24.9,0.0316999999999998,0.9749,1.2229
2020-06-11,1.8847,39.84,32.08,0.0192999999999999,0.8904,1.261
2020-06-12,1.8652,40.34,31.08,0.0908,0.8848,1.3124
2020-06-15,1.8836,39.65,31.43,0.1034,0.8771,1.2761
2020-06-16,1.8677,39.96,32.31,0.1513,0.9674,1.2294
2020-06-17,1.8748,40.12,31.3,0.1812,1.0078,1.144
2020-06-18,1.9241,40.26,30.2,0.1539,0.9409,1.1578
2020-06-19,1.9445,40.32,28.46,0.1505,0.9259,1.2261
2020-06-22,1.9469,40.62,26.98,0.1501,0.9434,1.2021
2020-06-23,2.0094,40.89,26.59,0.0996000000000001,0.9071,1.1842
2020-06-24,1.9988,40.47,29.62,0.1222,0.8745,1.1965
2020-06-29,1.9135,40.05,28.45,0.2135,0.9406,1.1817
2020-06-30,1.8781,39.7,28.16,0.2479,0.9624,1.1956
2020-07-01,1.7567,40.16,27.55,0.3653,1.0898,1.1954
2020-07-02,1.8243,41.46,25.83,0.2887,1.0253,1.1716
2020-07-06,1.7647,45.4,33.27,0.3393,1.2303,1.0765
2020-07-07,1.7899,44.11,31.84,0.3131,1.212,1.0973
2020-07-08,1.9137,45.53,33.57,0.1973,1.1304,1.0263
2020-07-09,1.8597,45.22,32.74,0.2623,1.2218,1.0206
2020-07-10,1.9819,44.55,31.54,0.1611,1.0542,1.0643
2020-07-13,1.9011,44.04,32.84,0.2619,1.1497,1.0651
2020-07-14,1.9469,43.7,31.99,0.2451,1.074,1.1078
2020-07-15,1.9035,43.47,30.09,0.3375,1.0574,1.1537
2020-07-16,2.0309,42.48,30.17,0.2551,0.9102,1.1562
2020-07-17,1.9623,42.56,27.45,0.3937,0.9887,1.1612
2020-07-20,1.9797,43.11,25.92,0.4243,0.9669,1.2038
2020-07-21,1.9524,43.33,25.75,0.5136,0.9587,1.1729
2020-07-22,1.9741,42.72,26.64,0.5269,0.9171,1.2058
2020-07-23,2.0682,42.4,26.13,0.4728,0.8341,1.2161
2020-07-24,2.0443,42.05,27.01,0.5127,0.818,1.2285
2020-07-27,1.9967,41.96,27.11,0.5773,0.8794,1.2042
2020-07-28,1.982,41.59,26.8,0.596,0.9309,1.1606
2020-07-29,1.846,42.22,25.68,0.74,1.0934,1.1467
2020-07-30,1.862,41.78,26.12,0.728,1.085,1.1419
2020-07-31,1.7968,41.37,25.97,0.7962,1.1647,1.1143
2020-08-03,2.0238,41.87,26.28,0.5712,0.9279,1.1097
2020-08-04,1.9811,42.82,25.67,0.6169,0.9581,1.1146
2020-08-05,2.0443,42.82,25.48,0.5557,0.9074,1.1226
2020-08-06,2.0272,42.85,24.94,0.5728,0.9498,1.0853
2020-08-07,2.0694,42.01,26.39,0.5336,0.9173,1.0506
2020-08-10,2.0633,42.31,26.09,0.5377,0.8989,1.0918
2020-08-11,2.0397,42.27,25.58,0.5603,0.9125,1.1022
2020-08-12,2.0325,42.89,25.07,0.5685,0.9222,1.1124
2020-08-13,2.0357,42.81,24.6,0.5653,0.924,1.0931
2020-08-14,2.1006,43.04,23.76,0.5004,0.8518,1.0934
2020-08-17,2.1879,43.84,22.8,0.4141,0.7498,1.1041
2020-08-18,2.1481,44.01,22.23,0.4519,0.8192,1.1008
2020-08-19,2.1544,43.55,23.3,0.4456,0.8331,1.0907
2020-08-20,2.216,43.75,23.96,0.385,0.7789,1.1075
2020-08-21,2.2233,44.14,23.4,0.3777,0.7596,1.1767
2020-08-24,2.2347,44.62,24.61,0.3693,0.7605,1.1376
2020-08-25,2.1147,44.8,23.95,0.4913,0.9281,1.1131
2020-08-26,2.2066,44.72,25.18,0.4054,0.8561,1.1284
2020-08-27,2.2313,44.63,25.76,0.3897,0.8264,1.1379
2020-08-28,2.2133,44.99,26.17,0.4167,0.8623,1.1213
2020-08-31,2.2544,43.96,27.4,0.3816,0.7737,1.1391
2020-09-01,2.2737,44.53,26.16,0.3663,0.7645,1.1167
2020-09-02,2.3493,44.35,27.56,0.2967,0.7511,1.0882
2020-09-03,2.3111,43.44,30.22,0.3429,0.7848,1.0979
2020-09-04,2.3568,43.6,28.18,0.3042,0.7661,1.094
2020-09-08,2.3967,42.7,28.46,0.2913,0.7296,1.0866
2020-09-09,2.3952,42.99,24.55,0.2978,0.6813,1.1254
2020-09-10,2.4461,42.14,25.16,0.2489,0.6303,1.1351
2020-09-11,2.3927,42.55,24.39,0.3043,0.741,1.0916
2020-09-14,2.4621,42.84,23.68,0.2349,0.6917,1.087
2020-09-15,2.3953,43.22,22.48,0.3007,0.709,1.1198
2020-09-16,2.265,43.09,22.86,0.423,0.8616,1.0872
2020-09-17,2.4413,42.73,22.38,0.2447,0.693,1.0534
2020-09-18,2.4363,42.82,22.64,0.2427,0.6882,1.0591
2020-09-21,2.3456,42.42,24.45,0.3274,0.7638,1.0855
2020-09-22,2.4084,42.09,25.05,0.2616,0.6763,1.1105
2020-09-23,2.3943,41.63,26.23,0.2757,0.6903,1.114
2020-09-24,2.3329,41.11,27.6,0.3351,0.7469,1.1485
2020-09-25,2.3729,40.7,28.15,0.2951,0.7466,1.1247
2020-09-28,2.3851,41.33,27.23,0.2879,0.7349,1.1219
2020-09-29,2.3935,41.17,27.22,0.2905,0.739,1.1335
2020-09-30,2.4407,42,27.03,0.2503,0.7167,1.1168
2020-10-09,2.4915,43.24,24.17,0.2165,0.6963,1.1032
2020-10-12,2.3754,44.4,23.43,0.3466,0.8104,1.1277
2020-10-13,2.4579,44.34,23.72,0.2761,0.7352,1.1072
2020-10-14,2.4874,43.78,24.22,0.2696,0.7257,1.1037
2020-10-15,2.4503,43.45,24.04,0.3237,0.7805,1.0968
2020-10-16,2.4025,44.11,24.42,0.3835,0.8285,1.0913
2020-10-19,2.616,44.09,25.46,0.187,0.5781,1.1325
2020-10-20,2.483,44.28,26.65,0.346,0.7135,1.1277
2020-10-21,2.6037,44.68,26.07,0.2513,0.5924,1.1229
2020-10-22,2.6454,45.02,26.7,0.2316,0.5141,1.1458
2020-10-23,2.5932,45.13,26.65,0.3018,0.5933,1.1163
2020-10-26,2.6606,44.7,28.68,0.2524,0.5362,1.0891
2020-10-27,2.471,44.79,29.64,0.462,0.7085,1.1108
2020-10-28,2.5392,43.89,33.15,0.4128,0.6427,1.1214
2020-10-29,2.4892,44.55,30.66,0.4708,0.698,1.1171
2020-10-30,2.5106,43.97,31.83,0.4614,0.6792,1.1147
