Date,FXI US EQUITY,VXFXI INDEX,CN10YR,CN2YR,CN210SLOPE,CRDT_SPD
1/2/2019,38.76,26.51,3.276,2.715,0.561,8.12
1/3/2019,38.09,27.41,3.227,2.699,0.528,8.14
1/4/2019,39.38,25.03,3.234,2.69,0.544,8.12
1/7/2019,39.47,24.83,3.241,2.683,0.558,8.12
1/8/2019,39.65,24.42,3.223,2.613,0.61,8.10
1/9/2019,40.33,23.48,3.218,2.628,0.59,8.14
1/10/2019,40.57,22.44,3.215,2.642,0.573,8.13
1/11/2019,40.39,21.31,3.209,2.639,0.57,8.11
1/14/2019,39.91,22.08,3.225,2.648,0.577,8.06
1/15/2019,40.3,21.25,3.24,2.649,0.591,8.04
1/16/2019,40.84,21.75,3.203,2.612,0.591,8.10
1/17/2019,40.97,21.74,3.18,2.599,0.581,8.08
1/18/2019,41.37,21.02,3.196,2.61,0.586,8.07
1/21/2019,37.92,32.845,3.212,2.622,0.59,8.01
1/22/2019,40.52,22.96,3.211,2.632,0.579,7.98
1/23/2019,40.98,21.67,3.211,2.628,0.583,8.00
1/24/2019,41.41,20.96,3.214,2.63,0.584,8.07
1/25/2019,42.19,21.37,3.23,2.634,0.596,8.09
1/28/2019,41.84,22.21,3.23,2.628,0.602,8.07
1/29/2019,41.84,22.22,3.222,2.63,0.592,8.07
1/30/2019,42.58,21.92,3.21,2.614,0.596,8.10
2/11/2019,42.54,20.69,3.181,2.58,0.601,8.18
2/12/2019,42.62,20.14,3.175,2.568,0.607,8.17
2/13/2019,43.02,20.14,3.175,2.554,0.621,8.20
2/14/2019,42.86,20.32,3.182,2.544,0.638,8.16
2/15/2019,42.63,20.44,3.188,2.538,0.65,8.14
2/18/2019,37.92,32.845,3.214,2.567,0.647,8.12
2/19/2019,43.25,21.2,3.218,2.562,0.656,8.15
2/20/2019,43.5,21.23,3.214,2.557,0.657,8.16
2/21/2019,43.4,20.92,3.229,2.569,0.66,8.15
2/22/2019,44.14,20.8,3.234,2.579,0.655,8.15
2/25/2019,45.02,21.91,3.27,2.593,0.677,8.18
2/26/2019,44.65,22.4,3.294,2.621,0.673,8.19
2/27/2019,43.93,22.59,3.287,2.615,0.672,8.18
3/4/2019,44.42,22.14,3.305,2.647,0.658,8.19
3/5/2019,44.97,21.6,3.308,2.661,0.647,8.21
3/6/2019,44.52,21.94,3.315,2.671,0.644,8.21
3/7/2019,43.53,23.08,3.284,2.646,0.638,8.25
3/8/2019,42.75,23.24,3.267,2.624,0.643,8.23
3/11/2019,43.6,22.12,3.261,2.637,0.624,8.19
3/12/2019,44.11,21.94,3.268,2.649,0.619,8.24
3/13/2019,43.99,21.58,3.268,2.653,0.615,8.24
3/14/2019,43.85,20.43,3.269,2.665,0.604,8.26
3/15/2019,44.46,20.01,3.267,2.652,0.615,8.24
3/18/2019,44.99,19.62,3.26,2.676,0.584,8.31
3/19/2019,45.17,20.14,3.256,2.671,0.585,8.31
3/20/2019,44.9,21.1,3.256,2.67,0.586,8.29
3/21/2019,44.89,20.77,3.255,2.653,0.602,8.30
3/22/2019,43.59,22.15,3.245,2.645,0.6,8.29
3/25/2019,43.5,22.37,3.215,2.628,0.587,8.25
3/26/2019,43.57,20.79,3.202,2.654,0.548,8.31
3/27/2019,43.49,20.81,3.196,2.657,0.539,8.41
3/28/2019,43.83,19.77,3.199,2.644,0.555,8.41
3/29/2019,44.27,20.16,3.207,2.642,0.565,8.37
4/1/2019,44.98,20.39,3.242,2.654,0.588,8.35
4/2/2019,44.74,19.86,3.281,2.658,0.623,8.32
4/3/2019,45.06,20.57,3.308,2.691,0.617,8.35
4/8/2019,45.71,19.02,3.344,2.689,0.655,8.34
4/9/2019,45.61,18.72,3.363,2.732,0.631,8.35
4/10/2019,45.52,18.63,3.396,2.768,0.628,8.31
4/11/2019,44.89,18.93,3.377,2.766,0.611,8.30
4/12/2019,45.44,18.56,3.387,2.778,0.609,8.30
4/15/2019,44.93,18.63,3.44,2.866,0.574,8.34
4/16/2019,45.6,18.34,3.489,2.908,0.581,8.29
4/17/2019,45.66,18.5,3.485,2.905,0.58,8.26
4/18/2019,45.73,17.57,3.472,2.882,0.59,8.31
4/19/2019,37.92,32.845,3.454,2.837,0.617,8.35
4/22/2019,45.31,19.06,3.479,2.873,0.606,8.30
4/23/2019,45.3,18.86,3.505,2.908,0.597,8.28
4/24/2019,44.62,19.11,3.526,2.928,0.598,8.28
4/25/2019,44.34,18.9,3.513,2.891,0.622,8.29
4/26/2019,44.6,18.65,3.507,2.87,0.637,8.30
4/29/2019,44.76,18.93,3.507,2.89,0.617,8.25
4/30/2019,44.49,18.77,3.494,2.853,0.641,8.28
5/6/2019,43.74,22.51,3.457,2.81,0.647,8.25
5/7/2019,42.56,25.94,3.449,2.794,0.655,8.22
5/8/2019,42.42,25.77,3.441,2.806,0.635,8.21
5/9/2019,41.7,27.72,3.435,2.808,0.627,8.18
5/10/2019,41.97,24.11,3.433,2.807,0.626,8.18
5/13/2019,40.62,30.41,3.397,2.793,0.604,8.19
5/14/2019,41.27,26.05,3.411,2.826,0.585,8.18
5/15/2019,41.47,23.35,3.406,2.827,0.579,8.18
5/16/2019,41.66,22.08,3.4,2.827,0.573,8.18
5/17/2019,40.97,23.03,3.379,2.818,0.561,8.20
5/20/2019,40.41,23.54,3.381,2.836,0.545,8.19
5/21/2019,40.85,21.64,3.413,2.841,0.572,8.16
5/22/2019,40.62,21.61,3.427,2.859,0.568,8.16
5/23/2019,40.12,23.5,3.399,2.847,0.552,8.18
5/24/2019,39.93,22.73,3.393,2.837,0.556,8.17
5/27/2019,37.92,32.845,3.421,2.878,0.543,8.17
5/28/2019,40.13,23.01,3.424,2.888,0.536,8.16
5/29/2019,40.48,22.94,3.376,2.866,0.51,8.21
5/30/2019,40.49,22.94,3.378,2.844,0.534,8.21
5/31/2019,40.37,23.29,3.372,2.845,0.527,8.18
6/3/2019,40.54,23.99,3.349,2.798,0.551,8.21
6/4/2019,40.39,22.98,3.322,2.784,0.538,8.24
6/5/2019,40.13,22.8,3.303,2.787,0.516,8.24
6/6/2019,40.15,21.83,3.303,2.769,0.534,8.24
6/10/2019,40.95,21.27,3.31,2.78,0.53,8.25
6/11/2019,41.41,21.43,3.344,2.804,0.54,8.23
6/12/2019,40.66,21.88,3.354,2.81,0.544,8.20
6/13/2019,40.88,21.41,3.336,2.804,0.532,8.21
6/14/2019,40.49,21.77,3.329,2.799,0.53,8.23
6/17/2019,40.42,20.75,3.32,2.788,0.532,8.25
6/18/2019,41.6,22.56,3.334,2.789,0.545,8.23
6/19/2019,41.92,21.57,3.335,2.77,0.565,8.24
6/20/2019,42.71,21.04,3.313,2.749,0.564,8.24
6/21/2019,42.5,20.61,3.318,2.759,0.559,8.24
6/24/2019,42.53,21.08,3.334,2.766,0.568,8.20
6/25/2019,41.82,21.85,3.339,2.759,0.58,8.17
6/26/2019,42.32,22.07,3.34,2.752,0.588,8.15
6/27/2019,42.79,21.96,3.348,2.761,0.587,8.12
6/28/2019,42.77,22.56,3.348,2.743,0.605,8.11
7/1/2019,43.4,18.68,3.338,2.739,0.599,8.13
7/2/2019,43.29,17.88,3.305,2.732,0.573,8.15
7/3/2019,43.13,17.47,3.274,2.697,0.577,8.16
7/4/2019,37.92,32.845,3.267,2.684,0.583,8.18
7/5/2019,42.63,17.78,3.277,2.693,0.584,8.17
7/8/2019,42.31,18.56,3.294,2.727,0.567,8.17
7/9/2019,42.06,18.93,3.282,2.711,0.571,8.16
7/10/2019,42.18,17.77,3.276,2.703,0.573,8.17
7/11/2019,41.97,17.49,3.275,2.69,0.585,8.17
7/12/2019,42.13,16.93,3.284,2.693,0.591,8.17
7/15/2019,42.25,16.89,3.305,2.713,0.592,8.13
7/16/2019,42.18,16.6,3.315,2.709,0.606,8.11
7/17/2019,42.13,16.91,3.307,2.715,0.592,8.12
7/18/2019,42.24,17.61,3.283,2.709,0.574,8.14
7/19/2019,42.47,18.04,3.268,2.717,0.551,8.16
7/22/2019,42.08,18.97,3.271,2.702,0.569,8.14
7/23/2019,42.32,18.74,3.267,2.702,0.565,8.15
7/24/2019,42.46,18.3,3.276,2.715,0.561,8.14
7/25/2019,42.17,19.11,3.281,2.71,0.571,8.13
7/26/2019,42.23,19.54,3.281,2.715,0.566,8.12
7/29/2019,41.92,19.49,3.3,2.734,0.566,8.11
7/30/2019,41.66,19.76,3.299,2.728,0.571,8.12
7/31/2019,41.1,18.75,3.275,2.713,0.562,8.14
8/1/2019,40.17,22.32,3.271,2.714,0.557,8.12
8/2/2019,39.86,21.59,3.227,2.694,0.533,8.14
8/5/2019,38.3,28.51,3.181,2.664,0.517,8.19
8/6/2019,38.66,25.78,3.167,2.667,0.5,8.20
8/7/2019,38.85,24.69,3.17,2.665,0.505,8.20
8/8/2019,39.18,22.29,3.165,2.652,0.513,8.19
8/12/2019,38.26,24.65,3.154,2.661,0.493,8.18
8/13/2019,38.87,22.97,3.134,2.664,0.47,8.18
8/14/2019,37.67,26.9,3.12,2.666,0.454,8.19
8/15/2019,38.19,25.19,3.121,2.666,0.455,8.19
8/16/2019,38.6,23.7,3.131,2.678,0.453,8.18
8/19/2019,39.15,21.95,3.117,2.671,0.446,8.20
8/20/2019,39.01,21.28,3.119,2.665,0.454,8.21
8/21/2019,39.35,19.98,3.137,2.687,0.45,8.19
8/22/2019,39.05,20.68,3.159,2.681,0.478,8.18
8/23/2019,38.34,25.63,3.165,2.677,0.488,8.17
8/26/2019,38.89,23.58,3.143,2.669,0.474,8.19
8/27/2019,38.9,23.79,3.148,2.68,0.468,8.19
8/28/2019,38.85,23,3.15,2.681,0.469,8.18
8/29/2019,39.13,22.05,3.138,2.684,0.454,8.21
8/30/2019,39.12,22.22,3.156,2.691,0.465,8.19
9/2/2019,37.92,32.845,3.17,2.698,0.472,8.19
9/3/2019,39.13,22.05,3.184,2.702,0.482,8.19
9/4/2019,40.05,20.41,3.175,2.696,0.479,8.18
9/5/2019,40.53,19.79,3.133,2.661,0.472,8.20
9/6/2019,40.61,19.59,3.123,2.653,0.47,8.23
9/9/2019,40.69,18.73,3.122,2.659,0.463,8.20
9/10/2019,40.71,18.7,3.145,2.673,0.472,8.17
9/11/2019,41.33,18.09,3.149,2.667,0.482,8.17
9/12/2019,41.48,17.79,3.175,2.68,0.495,8.15
9/16/2019,41.46,19.76,3.203,2.68,0.523,8.10
9/17/2019,41.26,19.43,3.198,2.663,0.535,8.09
9/18/2019,40.98,18.91,3.226,2.675,0.551,8.06
9/19/2019,40.69,18.5,3.232,2.662,0.57,8.05
9/20/2019,40.54,18.44,3.225,2.662,0.563,8.07
9/23/2019,40.53,18.42,3.221,2.648,0.573,8.08
9/24/2019,40.04,19.96,3.222,2.656,0.566,8.07
9/25/2019,40.18,20.08,3.233,2.656,0.577,8.05
9/26/2019,39.91,20.08,3.24,2.657,0.583,8.03
9/27/2019,39.45,21.98,3.25,2.653,0.597,8.01
10/8/2019,39.69,22.59,3.243,2.655,0.588,8.01
10/9/2019,40.25,22.08,3.23,2.649,0.581,8.03
10/14/2019,41.15,19.42,3.284,2.683,0.601,8.01
10/15/2019,41.54,17.87,3.275,2.68,0.595,8.05
10/16/2019,41.52,17.87,3.275,2.682,0.593,8.06
10/17/2019,41.69,18.1,3.264,2.666,0.598,8.07
10/18/2019,41.24,17.65,3.277,2.673,0.604,8.07
10/21/2019,41.72,17.76,3.315,2.699,0.616,8.03
10/22/2019,41.38,18.44,3.335,2.709,0.626,8.03
10/23/2019,41.26,18.39,3.325,2.701,0.624,8.03
10/24/2019,41.23,18.51,3.316,2.696,0.62,8.07
10/25/2019,41.49,18.2,3.324,2.694,0.63,8.08
10/28/2019,41.88,18.87,3.364,2.728,0.636,8.06
10/29/2019,41.46,19.19,3.389,2.758,0.631,8.04
10/30/2019,41.33,19.05,3.437,2.8,0.637,7.99
10/31/2019,41.15,19.04,3.397,2.777,0.62,8.03
11/1/2019,42,19.5,3.37,2.761,0.609,8.09
11/4/2019,42.51,20.36,3.394,2.774,0.62,8.06
11/5/2019,42.77,20.18,3.372,2.751,0.621,8.07
11/6/2019,42.69,19.57,3.343,2.737,0.606,8.10
11/7/2019,43.05,19.04,3.35,2.745,0.605,8.08
11/8/2019,42.74,19.31,3.36,2.759,0.601,8.05
11/11/2019,42.08,20.65,3.342,2.745,0.597,8.05
11/12/2019,41.71,21.4,3.344,2.753,0.591,8.04
11/13/2019,41.15,22.16,3.334,2.75,0.584,8.05
11/14/2019,41.04,21.55,3.326,2.767,0.559,8.06
11/15/2019,41.13,20.28,3.328,2.759,0.569,8.05
11/18/2019,41.26,19.97,3.28,2.731,0.549,8.10
11/19/2019,41.68,20.18,3.233,2.705,0.528,8.14
11/20/2019,41.45,19.76,3.227,2.684,0.543,8.15
11/21/2019,41.39,19.92,3.218,2.679,0.539,8.14
11/22/2019,41.32,19.37,3.221,2.677,0.544,8.14
11/25/2019,42.01,19.33,3.244,2.704,0.54,8.11
11/26/2019,42.11,19.46,3.247,2.71,0.537,8.11
11/27/2019,42.07,19.36,3.241,2.71,0.531,8.13
11/28/2019,37.92,32.845,3.24,2.712,0.528,8.13
11/29/2019,40.94,19.89,3.234,2.705,0.529,8.14
12/2/2019,40.95,19.69,3.266,2.716,0.55,8.11
12/3/2019,40.71,20.63,3.267,2.722,0.545,8.09
12/4/2019,40.88,20.47,3.247,2.705,0.542,8.13
12/5/2019,40.9,19.28,3.245,2.696,0.549,8.15
12/6/2019,41.24,19.3,3.252,2.706,0.546,8.15
12/9/2019,41.05,19.67,3.261,2.711,0.55,8.13
12/10/2019,41.21,19.48,3.237,2.699,0.538,8.17
12/11/2019,41.98,19.75,3.228,2.691,0.537,8.17
12/12/2019,42.78,21.19,3.227,2.68,0.547,8.15
12/13/2019,42.6,18.68,3.245,2.679,0.566,8.14
12/16/2019,42.34,17.23,3.242,2.692,0.55,8.16
12/17/2019,42.88,17.44,3.261,2.702,0.559,8.12
12/18/2019,43,17.31,3.26,2.694,0.566,8.14
12/19/2019,42.91,16.79,3.253,2.687,0.566,8.13
12/20/2019,43.08,16.64,3.228,2.66,0.568,8.16
12/23/2019,43.04,16.33,3.215,2.636,0.579,8.16
12/24/2019,43.12,16.2,3.214,2.614,0.6,8.15
12/25/2019,37.92,32.845,3.205,2.607,0.598,8.17
12/26/2019,43.55,17.47,3.184,2.594,0.59,8.20
12/27/2019,43.71,18.3,3.184,2.583,0.601,8.20
12/30/2019,43.49,18.59,3.222,2.592,0.63,8.14
12/31/2019,43.63,19.54,3.216,2.584,0.632,8.13
1/2/2020,44.88,18.28,3.231,2.584,0.647,8.11
1/3/2020,43.91,19.57,3.224,2.552,0.672,8.10
1/6/2020,44.12,19.55,3.211,2.533,0.678,8.12
1/7/2020,44.01,18.75,3.21,2.53,0.68,8.12
1/8/2020,43.98,18.34,3.208,2.529,0.679,8.12
1/9/2020,44.38,17.47,3.201,2.519,0.682,8.14
1/10/2020,44.52,18.28,3.177,2.512,0.665,8.15
1/13/2020,45.28,17.48,3.17,2.517,0.653,8.16
1/14/2020,44.82,18.05,3.182,2.523,0.659,8.15
1/15/2020,44.57,17.49,3.184,2.522,0.662,8.13
1/16/2020,44.9,17.49,3.181,2.507,0.674,8.12
1/17/2020,45.11,16.47,3.174,2.492,0.682,8.12
1/20/2020,37.92,32.845,3.141,2.48,0.661,8.13
2/3/2020,40.13,26.38,2.891,2.334,0.557,8.19
2/4/2020,41.21,25.09,2.912,2.334,0.578,8.15
2/5/2020,41.35,24.25,2.924,2.338,0.586,8.15
2/6/2020,41.63,24.44,2.917,2.312,0.605,8.15
2/7/2020,41.26,24.49,2.887,2.238,0.649,8.18
2/10/2020,41.5,22.55,2.857,2.204,0.653,8.21
2/11/2020,42.3,21.7,2.899,2.213,0.686,8.12
2/12/2020,42.87,20.54,2.919,2.216,0.703,8.11
2/13/2020,42.31,22.1,2.905,2.21,0.695,8.09
2/14/2020,42.27,21.39,2.921,2.211,0.71,8.00
2/17/2020,37.92,32.845,2.959,2.221,0.738,7.94
2/18/2020,42.18,21.29,2.963,2.215,0.748,7.93
2/19/2020,42.47,20.11,2.949,2.222,0.727,7.93
2/20/2020,42.02,20.92,2.977,2.232,0.745,7.87
2/21/2020,42.02,22.75,2.951,2.222,0.729,7.88
2/24/2020,42.02,22.75,2.933,2.197,0.736,7.90
2/25/2020,40.14,27.48,2.921,2.189,0.732,7.89
2/26/2020,40.72,27.36,2.92,2.188,0.732,7.87
2/27/2020,40.41,32.57,2.881,2.177,0.704,7.90
3/2/2020,41.08,30.19,2.843,2.163,0.68,7.90
3/3/2020,40.82,30.86,2.844,2.178,0.666,7.89
3/4/2020,41.26,25.87,2.806,2.14,0.666,7.90
3/5/2020,41.08,30.01,2.788,2.147,0.641,7.95
3/6/2020,40.26,32.46,2.756,2.121,0.635,8.01
3/9/2020,38.64,42.05,2.683,2.077,0.606,8.02
3/10/2020,40.17,34.42,2.718,2.105,0.613,8.02
3/11/2020,38.8,40,2.751,2.124,0.627,7.96
3/12/2020,35.8,56.7,2.749,2.112,0.637,7.98
3/13/2020,37.8,50.54,2.791,2.137,0.654,7.98
3/16/2020,33.91,63.6,2.811,2.129,0.682,8.00
3/17/2020,36.01,59.09,2.81,2.116,0.694,8.04
3/18/2020,33.97,69.28,2.824,2.107,0.717,8.07
3/19/2020,34,65.76,2.845,2.096,0.749,8.10
3/20/2020,34.46,60.15,2.839,2.067,0.772,8.07
3/23/2020,34.44,56.85,2.789,2.015,0.774,8.08
3/24/2020,36.77,48.49,2.755,1.977,0.778,8.09
3/25/2020,36.85,47.66,2.77,1.968,0.802,8.09
3/26/2020,38.35,39.91,2.745,1.936,0.809,8.12
3/27/2020,36.1,49.14,2.745,1.943,0.802,8.10
3/30/2020,37.4,42.82,2.755,1.92,0.835,8.11
3/31/2020,37.54,40.94,2.734,1.892,0.842,8.14
4/1/2020,36.01,48.15,2.697,1.85,0.847,8.19
4/7/2020,38.09,36.46,2.644,1.576,1.068,8.14
4/8/2020,38.12,35.04,2.646,1.555,1.091,8.15
4/9/2020,37.87,34.66,2.674,1.508,1.166,8.10
4/14/2020,38.5,31.47,2.702,1.517,1.185,8.07
4/15/2020,37.61,32.57,2.701,1.467,1.234,8.05
4/16/2020,37.76,32.63,2.667,1.445,1.222,8.06
4/17/2020,38.41,30.14,2.672,1.452,1.22,8.09
4/20/2020,38.09,32.24,2.707,1.472,1.235,8.07
4/21/2020,37.07,35.72,2.713,1.443,1.27,8.10
4/22/2020,37.97,33.38,2.684,1.395,1.289,8.10
4/23/2020,37.81,33.62,2.652,1.353,1.299,8.12
4/24/2020,38.19,32.72,2.63,1.358,1.272,8.16
4/27/2020,38.96,28.45,2.652,1.373,1.279,8.16
4/28/2020,39,31.45,2.64,1.355,1.285,8.21
4/29/2020,39.63,28.69,2.601,1.333,1.268,8.27
4/30/2020,38.59,34.8,2.643,1.338,1.305,8.25
5/6/2020,38.1,36.03,2.651,1.335,1.316,8.26
5/7/2020,38.2,33.48,2.691,1.387,1.304,8.27
5/8/2020,39.07,28.71,2.747,1.383,1.364,8.19
5/11/2020,38.89,30.4,2.799,1.388,1.411,8.11
5/12/2020,38.55,31.79,2.79,1.409,1.381,8.15
5/13/2020,38.67,33.3,2.779,1.402,1.377,8.20
5/14/2020,38.51,34.06,2.796,1.426,1.37,8.19
5/15/2020,37.95,33.88,2.811,1.402,1.409,8.18
5/18/2020,39.46,29.38,2.848,1.422,1.426,8.16
5/19/2020,39.05,29.77,2.87,1.469,1.401,8.15
5/20/2020,39.62,29.51,2.849,1.498,1.351,8.14
5/21/2020,38.54,31.86,2.809,1.5,1.309,8.17
5/22/2020,37.5,33.61,2.766,1.473,1.293,8.21
5/25/2020,37.92,32.845,2.802,1.515,1.287,8.18
5/26/2020,38.34,32.08,2.831,1.603,1.228,8.18
5/27/2020,38.13,33.18,2.869,1.69,1.179,8.13
5/28/2020,38.25,33.17,2.839,1.7,1.139,8.18
5/29/2020,39.05,29.27,2.819,1.695,1.124,8.17
6/1/2020,39.77,29.06,2.833,1.708,1.125,8.14
6/2/2020,40.48,26.97,2.885,1.79,1.095,8.14
6/3/2020,41.17,26.75,2.924,1.912,1.012,8.13
6/4/2020,40.57,27,2.964,1.994,0.97,8.06
6/5/2020,41.48,25.08,2.981,2.092,0.889,8.02
6/8/2020,41.27,25.58,2.957,2.106,0.851,8.05
6/9/2020,41.07,25.51,2.94,2.108,0.832,8.07
6/10/2020,41.56,24.9,2.942,2.132,0.81,8.05
6/11/2020,39.84,32.08,2.922,2.133,0.789,8.06
6/12/2020,40.34,31.08,2.871,2.108,0.763,8.14
6/15/2020,39.65,31.43,2.843,2.078,0.765,8.14
6/16/2020,39.96,32.31,2.932,2.121,0.811,8.06
6/17/2020,40.12,31.3,2.978,2.194,0.784,7.98
6/18/2020,40.26,30.2,2.974,2.215,0.759,7.98
6/19/2020,40.32,28.46,2.975,2.228,0.747,8.05
6/22/2020,40.62,26.98,2.987,2.26,0.727,8.04
6/23/2020,40.89,26.59,3.036,2.312,0.724,7.99
6/24/2020,40.47,29.62,2.989,2.248,0.741,8.01
6/29/2020,40.05,28.45,2.979,2.23,0.749,7.99
6/30/2020,39.7,28.16,2.983,2.249,0.734,8.00
7/1/2020,40.16,27.55,2.97,2.243,0.727,8.04
7/2/2020,41.46,25.83,2.973,2.221,0.752,8.02
7/3/2020,41.46,25.83,2.973,2.221,0.752,8.02
7/6/2020,45.4,33.27,3.093,2.299,0.794,7.95
7/7/2020,44.11,31.84,3.099,2.368,0.731,7.97
7/8/2020,45.53,33.57,3.132,2.421,0.711,7.91
7/9/2020,45.22,32.74,3.147,2.432,0.715,7.93
7/10/2020,44.55,31.54,3.151,2.485,0.666,7.92
7/13/2020,44.04,32.84,3.162,2.488,0.674,7.92
7/14/2020,43.7,31.99,3.135,2.453,0.682,7.96
7/15/2020,43.47,30.09,3.102,2.43,0.672,7.98
7/16/2020,42.48,30.17,3.056,2.4,0.656,8.01
7/17/2020,42.56,27.45,3.069,2.391,0.678,8.01
7/20/2020,43.11,25.92,3.069,2.377,0.692,8.10
7/21/2020,43.33,25.75,3.042,2.365,0.677,8.09
7/22/2020,42.72,26.64,3.025,2.347,0.678,8.14
7/23/2020,42.4,26.13,2.99,2.347,0.643,8.18
7/24/2020,42.05,27.01,2.996,2.335,0.661,8.17
7/27/2020,41.96,27.11,3.001,2.328,0.673,8.16
7/28/2020,41.59,26.8,3.03,2.352,0.678,8.14
7/29/2020,42.22,25.68,3.054,2.364,0.69,8.13
7/30/2020,41.78,26.12,3.06,2.37,0.69,8.13
7/31/2020,41.37,25.97,3.094,2.389,0.705,8.12
8/3/2020,41.87,26.28,3.093,2.398,0.695,8.11
8/4/2020,42.82,25.67,3.08,2.398,0.682,8.11
8/5/2020,42.82,25.48,3.083,2.419,0.664,8.15
8/6/2020,42.85,24.94,3.098,2.443,0.655,8.14
8/7/2020,42.01,26.39,3.113,2.452,0.661,8.10
8/10/2020,42.31,26.09,3.094,2.434,0.66,8.14
8/11/2020,42.27,25.58,3.087,2.456,0.631,8.15
8/12/2020,42.89,25.07,3.097,2.477,0.62,8.16
8/13/2020,42.81,24.6,3.08,2.485,0.595,8.18
8/14/2020,43.04,23.76,3.068,2.479,0.589,8.19
8/17/2020,43.84,22.8,3.061,2.487,0.574,8.21
8/18/2020,44.01,22.23,3.075,2.48,0.595,8.22
8/19/2020,43.55,23.3,3.102,2.507,0.595,8.21
8/20/2020,43.75,23.96,3.118,2.545,0.573,8.22
8/21/2020,44.14,23.4,3.107,2.552,0.555,8.26
8/24/2020,44.62,24.61,3.105,2.544,0.561,8.24
8/25/2020,44.8,23.95,3.145,2.598,0.547,8.22
8/26/2020,44.72,25.18,3.153,2.622,0.531,8.25
8/27/2020,44.63,25.76,3.165,2.636,0.529,8.24
8/28/2020,44.99,26.17,3.184,2.657,0.527,8.22
8/31/2020,43.96,27.4,3.161,2.646,0.515,8.22
9/1/2020,44.53,26.16,3.153,2.646,0.507,8.21
9/2/2020,44.35,27.56,3.198,2.687,0.511,8.20
9/3/2020,43.44,30.22,3.208,2.697,0.511,8.20
9/4/2020,43.6,28.18,3.202,2.701,0.501,8.22
9/7/2020,43.6,28.18,3.202,2.701,0.501,8.23
9/8/2020,42.7,28.46,3.213,2.732,0.481,8.21
9/9/2020,42.99,24.55,3.185,2.706,0.479,8.23
9/10/2020,42.14,25.16,3.165,2.69,0.475,8.26
9/11/2020,42.55,24.39,3.202,2.689,0.513,8.23
9/14/2020,42.84,23.68,3.232,2.699,0.533,8.24
9/15/2020,43.22,22.48,3.215,2.654,0.561,8.25
9/16/2020,43.09,22.86,3.209,2.649,0.56,8.24
9/17/2020,42.73,22.38,3.223,2.649,0.574,8.20
9/18/2020,42.82,22.64,3.225,2.65,0.575,8.20
9/21/2020,42.42,24.45,3.216,2.636,0.58,8.22
9/22/2020,42.09,25.05,3.185,2.636,0.549,8.25
9/23/2020,41.63,26.23,3.192,2.63,0.562,8.25
9/24/2020,41.11,27.6,3.185,2.637,0.548,8.28
9/25/2020,40.7,28.15,3.202,2.656,0.546,8.28
9/28/2020,41.33,27.23,3.204,2.659,0.545,8.28
9/29/2020,41.17,27.22,3.213,2.678,0.535,8.29
9/30/2020,42,27.03,3.224,2.694,0.53,8.28
10/9/2020,43.24,24.17,3.281,2.719,0.562,8.24
10/12/2020,44.4,23.43,3.28,2.748,0.532,8.26
10/13/2020,44.34,23.72,3.285,2.751,0.534,8.25
10/14/2020,43.78,24.22,3.292,2.766,0.526,8.24
10/15/2020,43.45,24.04,3.303,2.789,0.514,8.24
10/16/2020,44.11,24.42,3.315,2.774,0.541,8.22
10/19/2020,44.09,25.46,3.297,2.766,0.531,8.24
10/20/2020,44.28,26.65,3.262,2.79,0.472,8.27
10/21/2020,44.68,26.07,3.26,2.774,0.486,8.27
10/22/2020,45.02,26.7,3.234,2.748,0.486,8.28
10/23/2020,45.13,26.65,3.245,2.752,0.493,8.27
10/26/2020,44.7,28.68,3.252,2.775,0.477,8.24
10/27/2020,44.79,29.64,3.246,2.769,0.477,8.25
10/28/2020,43.89,33.15,3.236,2.758,0.478,8.28
10/29/2020,44.55,30.66,3.236,2.767,0.469,8.28
10/30/2020,43.97,31.83,3.244,2.76,0.484,8.26
